IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
25. Current log-likelihood: -517670.310
26. Current log-likelihood: -517669.502
27. Current log-likelihood: -517668.799
28. Current log-likelihood: -517668.211
29. Current log-likelihood: -517667.646
30. Current log-likelihood: -517667.098
31. Current log-likelihood: -517666.557
32. Current log-likelihood: -517666.038
33. Current log-likelihood: -517665.515
34. Current log-likelihood: -517665.005
35. Current log-likelihood: -517664.487
36. Current log-likelihood: -517663.984
37. Current log-likelihood: -517663.482
38. Current log-likelihood: -517662.983
39. Current log-likelihood: -517662.495
40. Current log-likelihood: -517662.001
41. Current log-likelihood: -517661.521
42. Current log-likelihood: -517661.046
43. Current log-likelihood: -517660.566
44. Current log-likelihood: -517660.095
45. Current log-likelihood: -517659.630
46. Current log-likelihood: -517659.157
47. Current log-likelihood: -517658.694
48. Current log-likelihood: -517658.235
49. Current log-likelihood: -517657.768
50. Current log-likelihood: -517657.295
51. Current log-likelihood: -517656.777
52. Current log-likelihood: -517656.272
53. Current log-likelihood: -517655.776
54. Current log-likelihood: -517655.256
55. Current log-likelihood: -517654.757
56. Current log-likelihood: -517654.263
57. Current log-likelihood: -517653.770
58. Current log-likelihood: -517653.251
59. Current log-likelihood: -517652.729
60. Current log-likelihood: -517652.206
61. Current log-likelihood: -517651.691
62. Current log-likelihood: -517651.192
63. Current log-likelihood: -517650.672
64. Current log-likelihood: -517650.159
65. Current log-likelihood: -517649.638
66. Current log-likelihood: -517649.119
67. Current log-likelihood: -517648.600
68. Current log-likelihood: -517648.086
69. Current log-likelihood: -517647.591
70. Current log-likelihood: -517647.076
71. Current log-likelihood: -517646.563
72. Current log-likelihood: -517646.047
73. Current log-likelihood: -517645.531
74. Current log-likelihood: -517645.016
75. Current log-likelihood: -517644.502
76. Current log-likelihood: -517644.013
77. Current log-likelihood: -517643.510
78. Current log-likelihood: -517643.004
79. Current log-likelihood: -517642.498
80. Current log-likelihood: -517642.017
81. Current log-likelihood: -517641.520
82. Current log-likelihood: -517641.026
83. Current log-likelihood: -517640.555
84. Current log-likelihood: -517640.073
85. Current log-likelihood: -517639.612
86. Current log-likelihood: -517639.131
87. Current log-likelihood: -517638.683
88. Current log-likelihood: -517638.212
89. Current log-likelihood: -517637.773
90. Current log-likelihood: -517637.317
91. Current log-likelihood: -517636.884
92. Current log-likelihood: -517636.465
93. Current log-likelihood: -517636.053
94. Current log-likelihood: -517635.647
95. Current log-likelihood: -517635.247
96. Current log-likelihood: -517634.853
97. Current log-likelihood: -517634.466
98. Current log-likelihood: -517634.086
99. Current log-likelihood: -517633.712
Optimal log-likelihood: -517633.712
Rate parameters:  A-C: 1.06460  A-G: 4.19952  A-T: 0.56744  C-G: 1.47690  C-T: 3.82101  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.199  G: 0.220  T: 0.302
Site proportion and rates:  (0.241,0.337) (0.536,0.811) (0.188,1.775) (0.035,4.326)
Parameters optimization took 99 rounds (115.020 sec)
Computing ML distances based on estimated model parameters... 0.297 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -517571.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.052 second
Computing log-likelihood of 98 initial trees ... 19.329 seconds
Current best score: -517311.165

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517193.426
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -517174.921
Iteration 10 / LogL: -517204.046 / Time: 0h:3m:13s
Iteration 20 / LogL: -517229.282 / Time: 0h:3m:30s
Finish initializing candidate tree set (19)
Current best tree score: -517174.921 / CPU time: 94.433
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -517168.576
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -517167.835
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -517161.546
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -517160.997
Iteration 30 / LogL: -517167.226 / Time: 0h:3m:54s (0h:13m:10s left)
Iteration 40 / LogL: -517167.072 / Time: 0h:4m:12s (0h:9m:30s left)
Iteration 50 / LogL: -517163.926 / Time: 0h:4m:29s (0h:7m:9s left)
Iteration 60 / LogL: -517164.855 / Time: 0h:4m:48s (0h:5m:32s left)
Iteration 70 / LogL: -517161.071 / Time: 0h:5m:5s (0h:4m:16s left)
Iteration 80 / LogL: -517164.862 / Time: 0h:5m:23s (0h:3m:16s left)
Iteration 90 / LogL: -517165.671 / Time: 0h:5m:39s (0h:2m:25s left)
Iteration 100 / LogL: -517161.002 / Time: 0h:5m:56s (0h:1m:40s left)
Iteration 110 / LogL: -517167.713 / Time: 0h:6m:14s (0h:1m:1s left)
Iteration 120 / LogL: -517162.064 / Time: 0h:6m:31s (0h:0m:26s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:6m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517160.997
2. Current log-likelihood: -517160.955
3. Current log-likelihood: -517160.914
4. Current log-likelihood: -517160.884
5. Current log-likelihood: -517160.848
6. Current log-likelihood: -517160.833
7. Current log-likelihood: -517160.805
8. Current log-likelihood: -517160.781
Optimal log-likelihood: -517160.772
Rate parameters:  A-C: 1.06591  A-G: 4.19876  A-T: 0.56790  C-G: 1.47211  C-T: 3.82210  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.199  G: 0.220  T: 0.302
Site proportion and rates:  (0.205,0.291) (0.612,0.830) (0.155,1.967) (0.028,4.512)
Parameters optimization took 8 rounds (8.567 sec)
BEST SCORE FOUND : -517160.772
Total tree length: 3.974

Total number of iterations: 129
CPU time used for tree search: 1162.661 sec (0h:19m:22s)
Wall-clock time used for tree search: 291.181 sec (0h:4m:51s)
Total CPU time used: 1659.851 sec (0h:27m:39s)
Total wall-clock time used: 415.649 sec (0h:6m:55s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 594726)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.069 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -555458.083
2. Current log-likelihood: -521164.314
3. Current log-likelihood: -520886.379
4. Current log-likelihood: -520785.587
5. Current log-likelihood: -520732.277
6. Current log-likelihood: -520703.168
7. Current log-likelihood: -520684.264
8. Current log-likelihood: -520671.387
9. Current log-likelihood: -520663.507
10. Current log-likelihood: -520657.669
11. Current log-likelihood: -520652.852
12. Current log-likelihood: -520648.752
13. Current log-likelihood: -520645.189
14. Current log-likelihood: -520639.832
15. Current log-likelihood: -520635.920
16. Current log-likelihood: -520633.083
17. Current log-likelihood: -520631.005
18. Current log-likelihood: -520629.482
19. Current log-likelihood: -520628.366
20. Current log-likelihood: -520627.534
21. Current log-likelihood: -520626.898
22. Current log-likelihood: -520626.392
23. Current log-likelihood: -520625.982
24. Current log-likelihood: -520625.605
25. Current log-likelihood: -520625.275
26. Current log-likelihood: -520624.968
27. Current log-likelihood: -520624.668
28. Current log-likelihood: -520624.377
29. Current log-likelihood: -520624.086
30. Current log-likelihood: -520623.801
31. Current log-likelihood: -520623.525
32. Current log-likelihood: -520623.257
33. Current log-likelihood: -520622.957
34. Current log-likelihood: -520622.685
35. Current log-likelihood: -520622.391
36. Current log-likelihood: -520622.096
37. Current log-likelihood: -520621.802
38. Current log-likelihood: -520621.519
39. Current log-likelihood: -520621.233
40. Current log-likelihood: -520620.912
41. Current log-likelihood: -520620.629
42. Current log-likelihood: -520620.313
43. Current log-likelihood: -520620.015
44. Current log-likelihood: -520619.728
45. Current log-likelihood: -520619.407
46. Current log-likelihood: -520619.104
47. Current log-likelihood: -520618.795
48. Current log-likelihood: -520618.464
49. Current log-likelihood: -520618.146
50. Current log-likelihood: -520617.815
51. Current log-likelihood: -520617.474
52. Current log-likelihood: -520617.147
53. Current log-likelihood: -520616.817
54. Current log-likelihood: -520616.485
55. Current log-likelihood: -520616.150
56. Current log-likelihood: -520615.814
57. Current log-likelihood: -520615.475
58. Current log-likelihood: -520615.131
59. Current log-likelihood: -520614.784
60. Current log-likelihood: -520614.433
61. Current log-likelihood: -520614.082
62. Current log-likelihood: -520613.727
63. Current log-likelihood: -520613.373
64. Current log-likelihood: -520613.016
65. Current log-likelihood: -520612.663
66. Current log-likelihood: -520612.303
67. Current log-likelihood: -520611.956
68. Current log-likelihood: -520611.579
69. Current log-likelihood: -520611.202
70. Current log-likelihood: -520610.848
71. Current log-likelihood: -520610.461
72. Current log-likelihood: -520610.081
73. Current log-likelihood: -520609.720
74. Current log-likelihood: -520609.327
75. Current log-likelihood: -520608.958
76. Current log-likelihood: -520608.559
77. Current log-likelihood: -520608.182
78. Current log-likelihood: -520607.775
79. Current log-likelihood: -520607.398
80. Current log-likelihood: -520606.988
81. Current log-likelihood: -520606.590
82. Current log-likelihood: -520606.190
83. Current log-likelihood: -520605.800
84. Current log-likelihood: -520605.382
85. Current log-likelihood: -520604.975
86. Current log-likelihood: -520604.580
87. Current log-likelihood: -520604.178
88. Current log-likelihood: -520603.761
89. Current log-likelihood: -520603.372
90. Current log-likelihood: -520602.976
91. Current log-likelihood: -520602.562
92. Current log-likelihood: -520602.174
93. Current log-likelihood: -520601.753
94. Current log-likelihood: -520601.349
95. Current log-likelihood: -520600.971
96. Current log-likelihood: -520600.588
97. Current log-likelihood: -520600.196
98. Current log-likelihood: -520599.810
99. Current log-likelihood: -520599.445
Optimal log-likelihood: -520599.445
Rate parameters:  A-C: 1.02593  A-G: 4.11503  A-T: 0.56082  C-G: 1.47440  C-T: 3.59933  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.200  G: 0.218  T: 0.300
Site proportion and rates:  (0.179,0.286) (0.538,0.738) (0.238,1.567) (0.045,3.977)
Parameters optimization took 99 rounds (118.439 sec)
Computing ML distances based on estimated model parameters... 0.296 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -520427.904
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.812 second
Computing log-likelihood of 98 initial trees ... 19.067 seconds
Current best score: -520211.538

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520065.031
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -520063.013
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -520053.052
Iteration 10 / LogL: -520063.016 / Time: 0h:3m:29s
Iteration 20 / LogL: -520053.069 / Time: 0h:3m:48s
Finish initializing candidate tree set (15)
Current best tree score: -520053.052 / CPU time: 108.738
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -520049.246
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -520044.423
Iteration 30 / LogL: -520051.751 / Time: 0h:4m:10s (0h:14m:7s left)
Iteration 40 / LogL: -520048.081 / Time: 0h:4m:28s (0h:10m:4s left)
Iteration 50 / LogL: -520046.805 / Time: 0h:4m:45s (0h:7m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -520044.422
Iteration 60 / LogL: -520052.846 / Time: 0h:5m:4s (0h:5m:50s left)
Iteration 70 / LogL: -520048.025 / Time: 0h:5m:21s (0h:4m:30s left)
Iteration 80 / LogL: -520044.439 / Time: 0h:5m:41s (0h:3m:27s left)
Iteration 90 / LogL: -520049.113 / Time: 0h:5m:59s (0h:2m:33s left)
Iteration 100 / LogL: -520049.712 / Time: 0h:6m:17s (0h:1m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -520044.421
Iteration 110 / LogL: -520052.854 / Time: 0h:6m:35s (0h:1m:5s left)
Iteration 120 / LogL: -520044.495 / Time: 0h:6m:52s (0h:0m:27s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:7m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520044.421
2. Current log-likelihood: -520044.352
3. Current log-likelihood: -520044.303
4. Current log-likelihood: -520044.254
5. Current log-likelihood: -520044.202
6. Current log-likelihood: -520044.156
7. Current log-likelihood: -520044.101
8. Current log-likelihood: -520044.070
9. Current log-likelihood: -520044.015
10. Current log-likelihood: -520043.974
11. Current log-likelihood: -520043.928
12. Current log-likelihood: -520043.906
13. Current log-likelihood: -520043.859
14. Current log-likelihood: -520043.837
15. Current log-likelihood: -520043.793
16. Current log-likelihood: -520043.776
17. Current log-likelihood: -520043.759
18. Current log-likelihood: -520043.725
19. Current log-likelihood: -520043.709
20. Current log-likelihood: -520043.677
21. Current log-likelihood: -520043.662
22. Current log-likelihood: -520043.630
23. Current log-likelihood: -520043.615
24. Current log-likelihood: -520043.602
25. Current log-likelihood: -520043.572
26. Current log-likelihood: -520043.559
27. Current log-likelihood: -520043.546
28. Current log-likelihood: -520043.517
29. Current log-likelihood: -520043.505
30. Current log-likelihood: -520043.478
31. Current log-likelihood: -520043.465
32. Current log-likelihood: -520043.454
33. Current log-likelihood: -520043.428
34. Current log-likelihood: -520043.417
35. Current log-likelihood: -520043.407
Optimal log-likelihood: -520043.395
Rate parameters:  A-C: 1.02743  A-G: 4.10725  A-T: 0.55747  C-G: 1.46682  C-T: 3.59858  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.200  G: 0.218  T: 0.300
Site proportion and rates:  (0.164,0.259) (0.619,0.779) (0.181,1.794) (0.036,4.181)
Parameters optimization took 35 rounds (34.258 sec)
BEST SCORE FOUND : -520043.395
Total tree length: 4.010

Total number of iterations: 129
CPU time used for tree search: 1235.302 sec (0h:20m:35s)
Wall-clock time used for tree search: 309.247 sec (0h:5m:9s)
Total CPU time used: 1848.939 sec (0h:30m:48s)
Total wall-clock time used: 462.874 sec (0h:7m:42s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 594727)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.146 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -552473.026
2. Current log-likelihood: -518931.822
3. Current log-likelihood: -518682.557
4. Current log-likelihood: -518590.920
5. Current log-likelihood: -518539.360
6. Current log-likelihood: -518510.388
7. Current log-likelihood: -518492.139
8. Current log-likelihood: -518478.599
9. Current log-likelihood: -518467.538
10. Current log-likelihood: -518458.380
11. Current log-likelihood: -518450.779
12. Current log-likelihood: -518444.630
13. Current log-likelihood: -518439.752
14. Current log-likelihood: -518435.955
15. Current log-likelihood: -518433.029
16. Current log-likelihood: -518430.789
17. Current log-likelihood: -518429.120
18. Current log-likelihood: -518427.815
19. Current log-likelihood: -518426.788
20. Current log-likelihood: -518425.964
21. Current log-likelihood: -518425.266
22. Current log-likelihood: -518424.712
23. Current log-likelihood: -518424.192
24. Current log-likelihood: -518423.717
25. Current log-likelihood: -518423.275
26. Current log-likelihood: -518422.857
27. Current log-likelihood: -518422.452
28. Current log-likelihood: -518422.046
29. Current log-likelihood: -518421.640
30. Current log-likelihood: -518421.221
31. Current log-likelihood: -518420.813
32. Current log-likelihood: -518420.406
33. Current log-likelihood: -518420.010
34. Current log-likelihood: -518419.604
35. Current log-likelihood: -518419.196
36. Current log-likelihood: -518418.786
37. Current log-likelihood: -518418.370
38. Current log-likelihood: -518417.952
39. Current log-likelihood: -518417.534
40. Current log-likelihood: -518417.106
41. Current log-likelihood: -518416.672
42. Current log-likelihood: -518416.234
43. Current log-likelihood: -518415.801
44. Current log-likelihood: -518415.348
45. Current log-likelihood: -518414.890
46. Current log-likelihood: -518414.400
47. Current log-likelihood: -518413.935
48. Current log-likelihood: -518413.438
49. Current log-likelihood: -518412.960
50. Current log-likelihood: -518412.451
51. Current log-likelihood: -518411.962
52. Current log-likelihood: -518411.441
53. Current log-likelihood: -518410.910
54. Current log-likelihood: -518410.375
55. Current log-likelihood: -518409.825
56. Current log-likelihood: -518409.279
57. Current log-likelihood: -518408.725
58. Current log-likelihood: -518408.168
59. Current log-likelihood: -518407.596
60. Current log-likelihood: -518407.028
61. Current log-likelihood: -518406.447
62. Current log-likelihood: -518405.863
63. Current log-likelihood: -518405.261
64. Current log-likelihood: -518404.664
65. Current log-likelihood: -518404.076
66. Current log-likelihood: -518403.456
67. Current log-likelihood: -518402.835
68. Current log-likelihood: -518402.223
69. Current log-likelihood: -518401.584
70. Current log-likelihood: -518400.963
71. Current log-likelihood: -518400.307
72. Current log-likelihood: -518399.655
73. Current log-likelihood: -518399.013
74. Current log-likelihood: -518398.311
75. Current log-likelihood: -518397.656
76. Current log-likelihood: -518396.946
77. Current log-likelihood: -518396.285
78. Current log-likelihood: -518395.566
79. Current log-likelihood: -518394.870
80. Current log-likelihood: -518394.146
81. Current log-likelihood: -518393.471
82. Current log-likelihood: -518392.737
83. Current log-likelihood: -518392.033
84. Current log-likelihood: -518391.310
85. Current log-likelihood: -518390.611
86. Current log-likelihood: -518389.913
87. Current log-likelihood: -518389.193
88. Current log-likelihood: -518388.511
89. Current log-likelihood: -518387.842
90. Current log-likelihood: -518387.173
91. Current log-likelihood: -518386.490
92. Current log-likelihood: -518385.845
93. Current log-likelihood: -518385.214
94. Current log-likelihood: -518384.594
95. Current log-likelihood: -518383.991
96. Current log-likelihood: -518383.410
97. Current log-likelihood: -518382.867
98. Current log-likelihood: -518382.322
99. Current log-likelihood: -518381.821
Optimal log-likelihood: -518381.821
Rate parameters:  A-C: 1.05422  A-G: 4.07934  A-T: 0.58165  C-G: 1.43161  C-T: 3.71722  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.200  G: 0.222  T: 0.295
Site proportion and rates:  (0.179,0.288) (0.576,0.766) (0.211,1.720) (0.034,4.236)
Parameters optimization took 99 rounds (120.895 sec)
Computing ML distances based on estimated model parameters... 0.294 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -518511.579
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.917 second
Computing log-likelihood of 98 initial trees ... 18.848 seconds
Current best score: -518263.775

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518103.971
Iteration 10 / LogL: -518198.925 / Time: 0h:3m:17s
Iteration 20 / LogL: -518129.165 / Time: 0h:3m:33s
Finish initializing candidate tree set (17)
Current best tree score: -518103.971 / CPU time: 91.610
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -518101.160
Iteration 30 / LogL: -518103.088 / Time: 0h:3m:55s (0h:12m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -518100.406
Iteration 40 / LogL: -518102.899 / Time: 0h:4m:15s (0h:10m:9s left)
Iteration 50 / LogL: -518103.517 / Time: 0h:4m:33s (0h:7m:42s left)
Iteration 60 / LogL: -518103.893 / Time: 0h:4m:52s (0h:6m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -518100.405
Iteration 70 / LogL: -518107.748 / Time: 0h:5m:10s (0h:4m:43s left)
Iteration 80 / LogL: -518101.086 / Time: 0h:5m:28s (0h:3m:40s left)
Iteration 90 / LogL: -518102.891 / Time: 0h:5m:45s (0h:2m:46s left)
Iteration 100 / LogL: -518104.902 / Time: 0h:6m:2s (0h:2m:0s left)
Iteration 110 / LogL: -518103.078 / Time: 0h:6m:20s (0h:1m:20s left)
Iteration 120 / LogL: -518101.742 / Time: 0h:6m:40s (0h:0m:43s left)
Iteration 130 / LogL: -518184.603 / Time: 0h:6m:57s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:7m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518100.405
2. Current log-likelihood: -518100.342
3. Current log-likelihood: -518100.260
4. Current log-likelihood: -518100.198
5. Current log-likelihood: -518100.138
6. Current log-likelihood: -518100.080
7. Current log-likelihood: -518100.039
8. Current log-likelihood: -518099.986
9. Current log-likelihood: -518099.951
10. Current log-likelihood: -518099.919
11. Current log-likelihood: -518099.882
12. Current log-likelihood: -518099.851
13. Current log-likelihood: -518099.816
14. Current log-likelihood: -518099.786
15. Current log-likelihood: -518099.769
16. Current log-likelihood: -518099.736
17. Current log-likelihood: -518099.708
18. Current log-likelihood: -518099.693
19. Current log-likelihood: -518099.663
20. Current log-likelihood: -518099.647
21. Current log-likelihood: -518099.631
22. Current log-likelihood: -518099.616
23. Current log-likelihood: -518099.588
24. Current log-likelihood: -518099.573
25. Current log-likelihood: -518099.559
26. Current log-likelihood: -518099.545
27. Current log-likelihood: -518099.533
28. Current log-likelihood: -518099.507
29. Current log-likelihood: -518099.494
30. Current log-likelihood: -518099.482
31. Current log-likelihood: -518099.470
32. Current log-likelihood: -518099.459
33. Current log-likelihood: -518099.432
34. Current log-likelihood: -518099.420
35. Current log-likelihood: -518099.409
36. Current log-likelihood: -518099.399
Optimal log-likelihood: -518099.384
Rate parameters:  A-C: 1.05437  A-G: 4.08260  A-T: 0.58241  C-G: 1.42779  C-T: 3.72536  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.200  G: 0.222  T: 0.295
Site proportion and rates:  (0.185,0.279) (0.632,0.820) (0.158,2.012) (0.024,4.619)
Parameters optimization took 36 rounds (31.846 sec)
BEST SCORE FOUND : -518099.384
Total tree length: 3.965

Total number of iterations: 134
CPU time used for tree search: 1207.182 sec (0h:20m:7s)
Wall-clock time used for tree search: 302.358 sec (0h:5m:2s)
Total CPU time used: 1820.972 sec (0h:30m:20s)
Total wall-clock time used: 456.095 sec (0h:7m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 594728)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.104 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -552765.203
2. Current log-likelihood: -518463.823
3. Current log-likelihood: -518206.054
4. Current log-likelihood: -518120.157
5. Current log-likelihood: -518069.740
6. Current log-likelihood: -518035.494
7. Current log-likelihood: -518011.022
8. Current log-likelihood: -517993.528
9. Current log-likelihood: -517981.312
10. Current log-likelihood: -517972.688
11. Current log-likelihood: -517966.491
12. Current log-likelihood: -517961.840
13. Current log-likelihood: -517958.373
14. Current log-likelihood: -517955.795
15. Current log-likelihood: -517953.956
16. Current log-likelihood: -517952.558
17. Current log-likelihood: -517951.506
18. Current log-likelihood: -517950.704
19. Current log-likelihood: -517950.078
20. Current log-likelihood: -517949.590
21. Current log-likelihood: -517949.159
22. Current log-likelihood: -517948.768
23. Current log-likelihood: -517948.439
24. Current log-likelihood: -517948.117
25. Current log-likelihood: -517947.811
26. Current log-likelihood: -517947.509
27. Current log-likelihood: -517947.216
28. Current log-likelihood: -517946.925
29. Current log-likelihood: -517946.639
30. Current log-likelihood: -517946.346
31. Current log-likelihood: -517946.063
32. Current log-likelihood: -517945.771
33. Current log-likelihood: -517945.507
34. Current log-likelihood: -517945.248
35. Current log-likelihood: -517944.992
36. Current log-likelihood: -517944.718
37. Current log-likelihood: -517944.449
38. Current log-likelihood: -517944.190
39. Current log-likelihood: -517943.925
40. Current log-likelihood: -517943.662
41. Current log-likelihood: -517943.411
42. Current log-likelihood: -517943.152
43. Current log-likelihood: -517942.897
44. Current log-likelihood: -517942.643
45. Current log-likelihood: -517942.393
46. Current log-likelihood: -517942.150
47. Current log-likelihood: -517941.902
48. Current log-likelihood: -517941.654
49. Current log-likelihood: -517941.411
50. Current log-likelihood: -517941.175
51. Current log-likelihood: -517940.933
52. Current log-likelihood: -517940.691
53. Current log-likelihood: -517940.452
54. Current log-likelihood: -517940.215
55. Current log-likelihood: -517939.987
56. Current log-likelihood: -517939.750
57. Current log-likelihood: -517939.516
58. Current log-likelihood: -517939.283
