IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 140 / LogL: -517416.621 / Time: 0h:7m:16s (0h:3m:27s left)
Iteration 150 / LogL: -517428.358 / Time: 0h:7m:34s (0h:2m:50s left)
Iteration 160 / LogL: -517413.957 / Time: 0h:7m:51s (0h:2m:16s left)
Iteration 170 / LogL: -517415.999 / Time: 0h:8m:7s (0h:1m:43s left)
Iteration 180 / LogL: -517406.392 / Time: 0h:8m:25s (0h:1m:13s left)
Iteration 190 / LogL: -517408.874 / Time: 0h:8m:40s (0h:0m:44s left)
Iteration 200 / LogL: -517441.009 / Time: 0h:8m:56s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 207 ITERATIONS / Time: 0h:9m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517406.378
2. Current log-likelihood: -517406.327
3. Current log-likelihood: -517406.279
4. Current log-likelihood: -517406.224
5. Current log-likelihood: -517406.181
6. Current log-likelihood: -517406.146
7. Current log-likelihood: -517406.110
8. Current log-likelihood: -517406.078
9. Current log-likelihood: -517406.050
10. Current log-likelihood: -517406.019
11. Current log-likelihood: -517406.001
12. Current log-likelihood: -517405.990
13. Current log-likelihood: -517405.962
Optimal log-likelihood: -517405.952
Rate parameters:  A-C: 1.01619  A-G: 4.09340  A-T: 0.59031  C-G: 1.45613  C-T: 3.63801  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.202  G: 0.222  T: 0.297
Site proportion and rates:  (0.202,0.292) (0.602,0.825) (0.166,1.890) (0.030,4.367)
Parameters optimization took 13 rounds (14.395 sec)
BEST SCORE FOUND : -517405.952
Total tree length: 3.958

Total number of iterations: 207
CPU time used for tree search: 1727.455 sec (0h:28m:47s)
Wall-clock time used for tree search: 432.413 sec (0h:7m:12s)
Total CPU time used: 2246.915 sec (0h:37m:26s)
Total wall-clock time used: 562.553 sec (0h:9m:22s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 272721)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -546387.265
2. Current log-likelihood: -518341.468
3. Current log-likelihood: -518151.811
4. Current log-likelihood: -518079.406
5. Current log-likelihood: -518036.004
6. Current log-likelihood: -518006.818
7. Current log-likelihood: -517987.438
8. Current log-likelihood: -517974.560
9. Current log-likelihood: -517966.211
10. Current log-likelihood: -517960.432
11. Current log-likelihood: -517955.965
12. Current log-likelihood: -517952.243
13. Current log-likelihood: -517949.042
14. Current log-likelihood: -517946.261
15. Current log-likelihood: -517943.829
16. Current log-likelihood: -517941.701
17. Current log-likelihood: -517939.837
18. Current log-likelihood: -517938.205
19. Current log-likelihood: -517936.774
20. Current log-likelihood: -517935.505
21. Current log-likelihood: -517934.415
22. Current log-likelihood: -517933.459
23. Current log-likelihood: -517932.639
24. Current log-likelihood: -517931.920
25. Current log-likelihood: -517931.275
26. Current log-likelihood: -517930.680
27. Current log-likelihood: -517930.149
28. Current log-likelihood: -517929.684
29. Current log-likelihood: -517929.255
30. Current log-likelihood: -517928.880
31. Current log-likelihood: -517928.512
32. Current log-likelihood: -517928.216
33. Current log-likelihood: -517927.907
34. Current log-likelihood: -517927.634
35. Current log-likelihood: -517927.369
36. Current log-likelihood: -517927.113
37. Current log-likelihood: -517926.864
38. Current log-likelihood: -517926.623
39. Current log-likelihood: -517926.390
40. Current log-likelihood: -517926.170
41. Current log-likelihood: -517925.938
42. Current log-likelihood: -517925.724
43. Current log-likelihood: -517925.503
44. Current log-likelihood: -517925.289
45. Current log-likelihood: -517925.079
46. Current log-likelihood: -517924.872
47. Current log-likelihood: -517924.674
48. Current log-likelihood: -517924.471
49. Current log-likelihood: -517924.265
50. Current log-likelihood: -517924.060
51. Current log-likelihood: -517923.846
52. Current log-likelihood: -517923.650
53. Current log-likelihood: -517923.449
54. Current log-likelihood: -517923.239
55. Current log-likelihood: -517923.037
56. Current log-likelihood: -517922.835
57. Current log-likelihood: -517922.633
58. Current log-likelihood: -517922.425
59. Current log-likelihood: -517922.214
60. Current log-likelihood: -517922.014
61. Current log-likelihood: -517921.809
62. Current log-likelihood: -517921.598
63. Current log-likelihood: -517921.396
64. Current log-likelihood: -517921.205
65. Current log-likelihood: -517920.987
66. Current log-likelihood: -517920.753
67. Current log-likelihood: -517920.542
68. Current log-likelihood: -517920.344
69. Current log-likelihood: -517920.126
70. Current log-likelihood: -517919.893
71. Current log-likelihood: -517919.682
72. Current log-likelihood: -517919.484
73. Current log-likelihood: -517919.267
74. Current log-likelihood: -517919.034
75. Current log-likelihood: -517918.799
76. Current log-likelihood: -517918.583
77. Current log-likelihood: -517918.384
78. Current log-likelihood: -517918.166
79. Current log-likelihood: -517917.932
80. Current log-likelihood: -517917.698
81. Current log-likelihood: -517917.482
82. Current log-likelihood: -517917.263
83. Current log-likelihood: -517917.036
84. Current log-likelihood: -517916.818
85. Current log-likelihood: -517916.589
86. Current log-likelihood: -517916.374
87. Current log-likelihood: -517916.156
88. Current log-likelihood: -517915.931
89. Current log-likelihood: -517915.713
90. Current log-likelihood: -517915.476
91. Current log-likelihood: -517915.237
92. Current log-likelihood: -517915.002
93. Current log-likelihood: -517914.786
94. Current log-likelihood: -517914.540
95. Current log-likelihood: -517914.299
96. Current log-likelihood: -517914.052
97. Current log-likelihood: -517913.810
98. Current log-likelihood: -517913.564
99. Current log-likelihood: -517913.321
Optimal log-likelihood: -517913.321
Rate parameters:  A-C: 1.00378  A-G: 4.06556  A-T: 0.56987  C-G: 1.41543  C-T: 3.60524  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.219  T: 0.295
Site proportion and rates:  (0.266,0.366) (0.471,0.807) (0.224,1.616) (0.039,4.090)
Parameters optimization took 99 rounds (113.635 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517460.675
Finish initializing candidate tree set (2)
Current best tree score: -517460.675 / CPU time: 52.171
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -517424.394
Iteration 10 / LogL: -517426.317 / Time: 0h:3m:4s
Iteration 20 / LogL: -517424.400 / Time: 0h:3m:21s
Iteration 30 / LogL: -517424.397 / Time: 0h:3m:38s (0h:9m:1s left)
Iteration 40 / LogL: -517424.410 / Time: 0h:3m:53s (0h:6m:11s left)
Iteration 50 / LogL: -517424.394 / Time: 0h:4m:10s (0h:4m:25s left)
Iteration 60 / LogL: -517439.668 / Time: 0h:4m:26s (0h:3m:9s left)
Iteration 70 / LogL: -517428.469 / Time: 0h:4m:43s (0h:2m:11s left)
Iteration 80 / LogL: -517441.025 / Time: 0h:5m:1s (0h:1m:23s left)
Iteration 90 / LogL: -517424.444 / Time: 0h:5m:16s (0h:0m:42s left)
Iteration 100 / LogL: -517435.120 / Time: 0h:5m:33s (0h:0m:6s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:5m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517424.394
2. Current log-likelihood: -517424.322
3. Current log-likelihood: -517424.244
4. Current log-likelihood: -517424.174
5. Current log-likelihood: -517424.115
6. Current log-likelihood: -517424.055
7. Current log-likelihood: -517424.003
8. Current log-likelihood: -517423.951
9. Current log-likelihood: -517423.900
10. Current log-likelihood: -517423.856
11. Current log-likelihood: -517423.811
12. Current log-likelihood: -517423.767
13. Current log-likelihood: -517423.726
14. Current log-likelihood: -517423.687
15. Current log-likelihood: -517423.652
16. Current log-likelihood: -517423.621
17. Current log-likelihood: -517423.587
18. Current log-likelihood: -517423.568
19. Current log-likelihood: -517423.538
20. Current log-likelihood: -517423.521
21. Current log-likelihood: -517423.490
22. Current log-likelihood: -517423.466
23. Current log-likelihood: -517423.454
Optimal log-likelihood: -517423.442
Rate parameters:  A-C: 1.00550  A-G: 4.05480  A-T: 0.57013  C-G: 1.41029  C-T: 3.59731  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.219  T: 0.295
Site proportion and rates:  (0.221,0.318) (0.581,0.838) (0.169,1.868) (0.029,4.353)
Parameters optimization took 23 rounds (23.865 sec)
BEST SCORE FOUND : -517423.442
Total tree length: 3.944

Total number of iterations: 103
CPU time used for tree search: 899.226 sec (0h:14m:59s)
Wall-clock time used for tree search: 225.020 sec (0h:3m:45s)
Total CPU time used: 1448.643 sec (0h:24m:8s)
Total wall-clock time used: 362.623 sec (0h:6m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 272722)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -548339.060
2. Current log-likelihood: -519894.460
3. Current log-likelihood: -519719.529
4. Current log-likelihood: -519660.549
5. Current log-likelihood: -519631.178
6. Current log-likelihood: -519615.124
7. Current log-likelihood: -519604.562
8. Current log-likelihood: -519596.488
9. Current log-likelihood: -519589.865
10. Current log-likelihood: -519584.283
11. Current log-likelihood: -519579.673
12. Current log-likelihood: -519575.945
13. Current log-likelihood: -519572.957
14. Current log-likelihood: -519570.655
15. Current log-likelihood: -519568.818
16. Current log-likelihood: -519567.368
17. Current log-likelihood: -519566.207
18. Current log-likelihood: -519565.279
19. Current log-likelihood: -519564.520
20. Current log-likelihood: -519563.883
21. Current log-likelihood: -519563.313
22. Current log-likelihood: -519562.829
23. Current log-likelihood: -519562.367
24. Current log-likelihood: -519561.928
25. Current log-likelihood: -519561.493
26. Current log-likelihood: -519561.086
27. Current log-likelihood: -519560.681
28. Current log-likelihood: -519560.313
29. Current log-likelihood: -519559.906
30. Current log-likelihood: -519559.508
31. Current log-likelihood: -519559.119
32. Current log-likelihood: -519558.713
33. Current log-likelihood: -519558.315
34. Current log-likelihood: -519557.905
35. Current log-likelihood: -519557.494
36. Current log-likelihood: -519557.072
37. Current log-likelihood: -519556.650
38. Current log-likelihood: -519556.218
39. Current log-likelihood: -519555.786
40. Current log-likelihood: -519555.348
41. Current log-likelihood: -519554.878
42. Current log-likelihood: -519554.415
43. Current log-likelihood: -519553.953
44. Current log-likelihood: -519553.499
45. Current log-likelihood: -519553.006
46. Current log-likelihood: -519552.488
47. Current log-likelihood: -519551.972
48. Current log-likelihood: -519551.470
49. Current log-likelihood: -519550.940
50. Current log-likelihood: -519550.387
51. Current log-likelihood: -519549.871
52. Current log-likelihood: -519549.313
53. Current log-likelihood: -519548.740
54. Current log-likelihood: -519548.153
55. Current log-likelihood: -519547.577
56. Current log-likelihood: -519546.975
57. Current log-likelihood: -519546.374
58. Current log-likelihood: -519545.758
59. Current log-likelihood: -519545.149
60. Current log-likelihood: -519544.507
61. Current log-likelihood: -519543.874
62. Current log-likelihood: -519543.227
63. Current log-likelihood: -519542.562
64. Current log-likelihood: -519541.870
65. Current log-likelihood: -519541.186
66. Current log-likelihood: -519540.468
67. Current log-likelihood: -519539.765
68. Current log-likelihood: -519539.025
69. Current log-likelihood: -519538.300
70. Current log-likelihood: -519537.538
71. Current log-likelihood: -519536.795
72. Current log-likelihood: -519535.995
73. Current log-likelihood: -519535.205
74. Current log-likelihood: -519534.416
75. Current log-likelihood: -519533.610
76. Current log-likelihood: -519532.801
77. Current log-likelihood: -519531.995
78. Current log-likelihood: -519531.176
79. Current log-likelihood: -519530.356
80. Current log-likelihood: -519529.538
81. Current log-likelihood: -519528.727
82. Current log-likelihood: -519527.908
83. Current log-likelihood: -519527.099
84. Current log-likelihood: -519526.292
85. Current log-likelihood: -519525.492
86. Current log-likelihood: -519524.701
87. Current log-likelihood: -519523.921
88. Current log-likelihood: -519523.154
89. Current log-likelihood: -519522.401
90. Current log-likelihood: -519521.665
91. Current log-likelihood: -519520.948
92. Current log-likelihood: -519520.251
93. Current log-likelihood: -519519.577
94. Current log-likelihood: -519518.926
95. Current log-likelihood: -519518.299
96. Current log-likelihood: -519517.709
97. Current log-likelihood: -519517.149
98. Current log-likelihood: -519516.619
99. Current log-likelihood: -519516.117
Optimal log-likelihood: -519516.117
Rate parameters:  A-C: 1.02089  A-G: 4.15580  A-T: 0.56114  C-G: 1.46481  C-T: 3.63065  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.200  G: 0.220  T: 0.300
Site proportion and rates:  (0.155,0.259) (0.606,0.749) (0.203,1.753) (0.037,4.111)
Parameters optimization took 99 rounds (117.624 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -519146.282
Finish initializing candidate tree set (2)
Current best tree score: -519146.282 / CPU time: 21.834
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -519134.799
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -519100.307
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -519097.659
Iteration 10 / LogL: -519097.663 / Time: 0h:2m:47s
BETTER TREE FOUND at iteration 14: -519097.652
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -519097.582
Iteration 20 / LogL: -519097.585 / Time: 0h:3m:7s
Iteration 30 / LogL: -519097.987 / Time: 0h:3m:26s (0h:10m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -519096.806
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -519096.518
BETTER TREE FOUND at iteration 37: -519096.517
Iteration 40 / LogL: -519098.042 / Time: 0h:3m:49s (0h:9m:30s left)
Iteration 50 / LogL: -519096.604 / Time: 0h:4m:7s (0h:7m:18s left)
Iteration 60 / LogL: -519096.626 / Time: 0h:4m:25s (0h:5m:46s left)
Iteration 70 / LogL: -519097.570 / Time: 0h:4m:44s (0h:4m:36s left)
Iteration 80 / LogL: -519109.605 / Time: 0h:5m:1s (0h:3m:37s left)
Iteration 90 / LogL: -519121.839 / Time: 0h:5m:18s (0h:2m:48s left)
Iteration 100 / LogL: -519096.564 / Time: 0h:5m:37s (0h:2m:6s left)
Iteration 110 / LogL: -519121.544 / Time: 0h:5m:54s (0h:1m:27s left)
Iteration 120 / LogL: -519119.775 / Time: 0h:6m:11s (0h:0m:53s left)
Iteration 130 / LogL: -519110.586 / Time: 0h:6m:30s (0h:0m:21s left)
TREE SEARCH COMPLETED AFTER 138 ITERATIONS / Time: 0h:6m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -519096.517
2. Current log-likelihood: -519096.506
3. Current log-likelihood: -519096.479
Optimal log-likelihood: -519096.465
Rate parameters:  A-C: 1.02251  A-G: 4.14260  A-T: 0.56032  C-G: 1.45955  C-T: 3.62747  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.200  G: 0.220  T: 0.300
Site proportion and rates:  (0.146,0.241) (0.648,0.772) (0.178,1.921) (0.028,4.313)
Parameters optimization took 3 rounds (2.743 sec)
BEST SCORE FOUND : -519096.465
Total tree length: 3.976

Total number of iterations: 138
CPU time used for tree search: 1146.138 sec (0h:19m:6s)
Wall-clock time used for tree search: 286.875 sec (0h:4m:46s)
Total CPU time used: 1627.211 sec (0h:27m:7s)
Total wall-clock time used: 407.346 sec (0h:6m:47s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 272723)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547421.197
2. Current log-likelihood: -518791.801
3. Current log-likelihood: -518610.855
4. Current log-likelihood: -518539.760
5. Current log-likelihood: -518494.937
6. Current log-likelihood: -518463.611
7. Current log-likelihood: -518441.936
8. Current log-likelihood: -518427.074
9. Current log-likelihood: -518416.601
10. Current log-likelihood: -518408.366
11. Current log-likelihood: -518401.639
12. Current log-likelihood: -518395.902
13. Current log-likelihood: -518390.998
14. Current log-likelihood: -518386.798
15. Current log-likelihood: -518383.216
16. Current log-likelihood: -518380.168
17. Current log-likelihood: -518377.587
18. Current log-likelihood: -518375.406
19. Current log-likelihood: -518373.555
20. Current log-likelihood: -518372.015
21. Current log-likelihood: -518370.705
22. Current log-likelihood: -518369.607
23. Current log-likelihood: -518368.663
24. Current log-likelihood: -518367.848
25. Current log-likelihood: -518367.166
26. Current log-likelihood: -518366.547
27. Current log-likelihood: -518366.007
28. Current log-likelihood: -518365.542
29. Current log-likelihood: -518365.111
30. Current log-likelihood: -518364.691
31. Current log-likelihood: -518364.306
32. Current log-likelihood: -518363.944
33. Current log-likelihood: -518363.599
34. Current log-likelihood: -518363.239
35. Current log-likelihood: -518362.919
36. Current log-likelihood: -518362.562
37. Current log-likelihood: -518362.250
38. Current log-likelihood: -518361.956
39. Current log-likelihood: -518361.630
40. Current log-likelihood: -518361.339
41. Current log-likelihood: -518361.029
42. Current log-likelihood: -518360.748
43. Current log-likelihood: -518360.465
44. Current log-likelihood: -518360.166
45. Current log-likelihood: -518359.902
46. Current log-likelihood: -518359.632
47. Current log-likelihood: -518359.367
48. Current log-likelihood: -518359.079
49. Current log-likelihood: -518358.823
50. Current log-likelihood: -518358.571
51. Current log-likelihood: -518358.300
52. Current log-likelihood: -518358.035
53. Current log-likelihood: -518357.763
54. Current log-likelihood: -518357.515
55. Current log-likelihood: -518357.277
56. Current log-likelihood: -518357.045
57. Current log-likelihood: -518356.812
58. Current log-likelihood: -518356.582
59. Current log-likelihood: -518356.354
60. Current log-likelihood: -518356.130
61. Current log-likelihood: -518355.907
62. Current log-likelihood: -518355.688
63. Current log-likelihood: -518355.470
64. Current log-likelihood: -518355.253
65. Current log-likelihood: -518355.039
66. Current log-likelihood: -518354.827
67. Current log-likelihood: -518354.617
68. Current log-likelihood: -518354.410
69. Current log-likelihood: -518354.203
70. Current log-likelihood: -518353.997
71. Current log-likelihood: -518353.793
72. Current log-likelihood: -518353.591
73. Current log-likelihood: -518353.391
74. Current log-likelihood: -518353.193
75. Current log-likelihood: -518352.996
76. Current log-likelihood: -518352.802
77. Current log-likelihood: -518352.608
78. Current log-likelihood: -518352.415
79. Current log-likelihood: -518352.223
80. Current log-likelihood: -518352.033
81. Current log-likelihood: -518351.834
82. Current log-likelihood: -518351.636
83. Current log-likelihood: -518351.452
84. Current log-likelihood: -518351.258
85. Current log-likelihood: -518351.081
86. Current log-likelihood: -518350.921
87. Current log-likelihood: -518350.747
88. Current log-likelihood: -518350.563
89. Current log-likelihood: -518350.394
90. Current log-likelihood: -518350.239
91. Current log-likelihood: -518350.073
92. Current log-likelihood: -518349.897
93. Current log-likelihood: -518349.750
94. Current log-likelihood: -518349.584
95. Current log-likelihood: -518349.432
96. Current log-likelihood: -518349.274
97. Current log-likelihood: -518349.129
98. Current log-likelihood: -518348.991
99. Current log-likelihood: -518348.848
Optimal log-likelihood: -518348.848
Rate parameters:  A-C: 1.00224  A-G: 4.13077  A-T: 0.56449  C-G: 1.43158  C-T: 3.71831  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.198  G: 0.222  T: 0.295
Site proportion and rates:  (0.282,0.359) (0.472,0.820) (0.209,1.698) (0.037,4.231)
Parameters optimization took 99 rounds (114.163 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517863.873
Finish initializing candidate tree set (2)
Current best tree score: -517863.873 / CPU time: 20.718
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -517861.344
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -517855.850
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -517832.036
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -517831.024
Iteration 10 / LogL: -517831.024 / Time: 0h:3m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -517829.861
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -517820.705
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -517817.383
Iteration 20 / LogL: -517829.790 / Time: 0h:3m:31s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -517813.760
Iteration 30 / LogL: -517830.729 / Time: 0h:3m:52s (0h:12m:40s left)
Iteration 40 / LogL: -517813.761 / Time: 0h:4m:9s (0h:9m:2s left)
Iteration 50 / LogL: -517815.357 / Time: 0h:4m:24s (0h:6m:45s left)
Iteration 60 / LogL: -517818.617 / Time: 0h:4m:43s (0h:5m:12s left)
Iteration 70 / LogL: -517813.790 / Time: 0h:5m:2s (0h:4m:0s left)
Iteration 80 / LogL: -517813.785 / Time: 0h:5m:19s (0h:3m:1s left)
Iteration 90 / LogL: -517817.127 / Time: 0h:5m:33s (0h:2m:11s left)
Iteration 100 / LogL: -517813.768 / Time: 0h:5m:50s (0h:1m:28s left)
Iteration 110 / LogL: -517813.774 / Time: 0h:6m:7s (0h:0m:50s left)
Iteration 120 / LogL: -517834.677 / Time: 0h:6m:27s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:6m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517813.760
2. Current log-likelihood: -517813.701
3. Current log-likelihood: -517813.649
4. Current log-likelihood: -517813.584
5. Current log-likelihood: -517813.534
6. Current log-likelihood: -517813.489
7. Current log-likelihood: -517813.449
8. Current log-likelihood: -517813.410
9. Current log-likelihood: -517813.375
10. Current log-likelihood: -517813.343
11. Current log-likelihood: -517813.307
12. Current log-likelihood: -517813.287
13. Current log-likelihood: -517813.259
14. Current log-likelihood: -517813.231
15. Current log-likelihood: -517813.217
16. Current log-likelihood: -517813.195
17. Current log-likelihood: -517813.178
18. Current log-likelihood: -517813.159
19. Current log-likelihood: -517813.148
Optimal log-likelihood: -517813.147
Rate parameters:  A-C: 1.00305  A-G: 4.11008  A-T: 0.56461  C-G: 1.42807  C-T: 3.70998  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.198  G: 0.222  T: 0.295
Site proportion and rates:  (0.250,0.326) (0.554,0.849) (0.167,1.906) (0.029,4.444)
Parameters optimization took 19 rounds (20.055 sec)
BEST SCORE FOUND : -517813.147
Total tree length: 3.994

Total number of iterations: 126
CPU time used for tree search: 1134.849 sec (0h:18m:54s)
Wall-clock time used for tree search: 284.093 sec (0h:4m:44s)
Total CPU time used: 1671.213 sec (0h:27m:51s)
Total wall-clock time used: 418.413 sec (0h:6m:58s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 272724)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 118 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -550357.440
2. Current log-likelihood: -521620.316
3. Current log-likelihood: -521405.329
4. Current log-likelihood: -521331.456
5. Current log-likelihood: -521292.125
6. Current log-likelihood: -521268.354
7. Current log-likelihood: -521254.074
8. Current log-likelihood: -521245.354
9. Current log-likelihood: -521239.893
10. Current log-likelihood: -521235.878
